wallet,chainId,contract transaction anomaly score,transfer anomaly score
0xba34025ea82da2573826d9c8d2193d63d869e28b,42161,0.36477031053630893,1.671600834679118
0x13759aa389d6f4606feeb0e1e1c25e0528d5a458,42161,0.36477031053630893,1.671600834679118
0x5010ea5c1a214bdf51683e2ed3c6d43fc35a923b,42161,0.36477031053630893,1.671600834679118
0x31f49e8326c942b8f7c83c349805ea1b684d7cd6,42161,0.36477031053630893,1.671600834679118
0x0021864b1d0084d99e343b03c79e1fba4d12da9e,42161,0.44518098273243517,2.1517158147142426
0x2e025176eae8b1133572d9007b539b317cb9ac82,42161,0.36804932747854063,1.6903580735191361
0xa768e509cbfa164b49573fd5b10c939ba4bf3b9c,42161,0.44518098273243517,2.1517158147142426
0x9d4cc4d16b6324a73fe3e5e43a86bf9a130ad011,42161,0.36804932747854063,1.6903580735191361
0xd916b818ad599a22808f082b9b73ecd672168a53,42161,0.1429087841908664,0.8074179743223966
0x956890b7d1905587902b51f2cb3790b1c8e91876,42161,0.1429087841908664,0.8074179743223966
0x9680ed668d7e1774e4273813928a37b67f9bdbf7,42161,0.38517699231488156,2.045596107391497
0xaec09505715616e6158402ff0d416cf5b9152b66,42161,0.46310097358599617,2.280311457174639
0xbd624ba5d0526e87d4728c3b24fd14f3f7ca9166,42161,0.3660933801743356,1.4840639069026607
0xce21715d7ed334ebecdcfc8a286820777b792029,137,1.356243527646105,4.262925897741468
0xad882471d38f2a1f5280bbba92e86bf7ce83c655,137,1.356243527646105,4.262925897741468
0xd0d425776f774e98f0d4b676cf034fd195c67082,137,1.356243527646105,4.262925897741468
0x2357ee37df6eeafeb221bbbe80939cda1fc2e4f7,137,1.356243527646105,4.262925897741468
0x2fce8f7260286547c88fb4fd1ecab68e8b9fee2f,1,1.0542061400384641,2.658017856810006
0x929323d686966e9c1fa3560987204ba00af4ce5a,42161,0.24637746377463776,1.4128869690424766
0x4bc4bbc9f76fb9469d29035c154b87a345b63145,42161,0.524181862053893,2.117052618826883
0x1ba7611f4e3eb5f13d68e5355a291bc21f694634,42161,0.524181862053893,2.117052618826883
0x5ead509a342f6017c96aa1ae49e0cad15b7ffa0d,42161,0.3762026833571928,2.9426635655779148
0x08facc72b9375b7b685ee1467467bc8c3b3d4630,42161,0.5190974071364693,2.1129300856858033
0x26d34809b012f162926755c8221e3e20d9a6a937,42161,0.42085817287681937,1.9807763793744357
0xa83e588c95400107139595b61233c53129f9d071,42161,0.42085817287681937,1.9807763793744357
0xeed1e81a64608fac5f48f3c82ecb7eaa51c78f4c,42161,0.7813477256709797,4.1722722559747725
0xf2d0a46ebbca31436a3b5e5366d9d725e518fc32,42161,0.7813477256709797,4.1722722559747725
0x5ae1e474fd5c7f11fdbfcf969aa4e27371680561,42161,0.42085817287681937,1.9807763793744357
0xef7f9c638c9bcd227df535f0bfe27701bf1ead36,42161,0.42085817287681937,1.9807763793744357
0xf8d0b189b6c2239abe7438c81010a4d245c3e49e,42161,0.42085817287681937,1.9807763793744357
0x0f80f5012fbdae74c8a9ddfe7201101c45470c22,42161,0.7993195519979278,4.166494471599084
0x5b148773bcc6ce7d5a6b16db6b7cf55ea58fd89d,42161,0.4046986722437959,1.660541058566251
0xf62a295bca894428cf8a84059b62c2b73efe2ae2,42161,0.3997297240011895,1.6369456112454877
0x87a073849a9044f40e78b06f0245b680f9f78a21,42161,0.3997297240011895,1.6369456112454877
0xa8cc54310c921f070cf8200ec43a31d6dd865819,42161,0.3997297240011895,1.6369456112454877
0x5a4f6b19b6a24872e9a93232c515697ecf34ddd3,42161,0.3997297240011895,1.6369456112454877
0x6f0728ba40c351e489b10a4733c6f2fde93afe45,42161,0.4046986722437959,1.660541058566251
0x33cdf71285f317fa413bbed011b6097d42c0ba4b,42161,0.4046986722437959,1.660541058566251
0xe2002eca3389380bb0fbb803b6c49a8e67749d7c,42161,0.4046986722437959,1.660541058566251
0x9b194bd0501ff6be99de90d3cadf0d4eccbc5e11,42161,0.4046986722437959,1.660541058566251
0x8c3f8f327e83792a20d92043ba5b998125f4a2ff,42161,0.40439709778720767,1.6532728355388455
0xc7475e5b0a7fd270a19a7c141d989382e0fc78ac,42161,0.7645454943810157,4.238978490167803
0x6a5a1e668774521a772c59281e3f01bb9b3ca211,42161,0.7645454943810157,4.238978490167803
0xe0acd5b7a429be37d21df5dfbcd6b93a9a8aa8fc,42161,0.40439709778720767,1.6532728355388455
0x5c057c4485276093eac71d2edf1308bceec76585,42161,0.40439709778720767,1.6532728355388455
0x281c1be0eb4d97b34bb1ace5959b53792ffb07e7,56,2.109925541816248,11.691415785191213
0xb2587f2c059269b28346d04b40c0aac6c76d86c3,56,2.109925541816248,11.691415785191213
0xe25ac095a092f2e465d4c83b0b674682d89e3204,56,2.109925541816248,11.691415785191213
0x614407916f961b6d8b06eec323ba56791b09e2ee,56,2.109925541816248,11.691415785191213
0x0efb2325b1813c27b71e209e485aaadb2e88cf56,56,2.109925541816248,11.691415785191213
0x79d493e0a7e79985b90bd1c22d014a8c9e80995b,42161,0.10123414661889324,1.0177906495655773
0xad805b414ab87a25e869e777353063e1b4486409,42161,0.24158875315635023,1.4567124648237046
0x8df930992507c033eb2156b22101392650a1dae7,42161,0.10123414661889324,1.0177906495655773
0x3b50287305cf52ff892ae40106a905b53fbfec17,42161,0.10123414661889324,1.0177906495655773
0xa0138077085586f049938a7dd30a1d1364dfa5c6,42161,0.10123414661889324,1.0177906495655773
0x96aea6fa6566b5206cde1ddda8d957febf0d3954,42161,0.10123414661889324,1.0177906495655773
0xb29a51315940e6dc379fe69ec08971786ce99dfa,42161,0.10123414661889324,1.0177906495655773
0xe1c7344be3742a264214edd9f60e0629486c6b1e,42161,1.2371559160108596,6.234747697394316
0xed1e45cb5c08c977c586acc84bc99c3f58c60184,42161,1.1631900716689947,6.006006006006006
0x9ffe182651c3947b016f12ccb7e5b45bf92133c1,42161,1.1631900716689947,6.006006006006006
0x0b6cd0e71936518b4401db56097ca986da17b72c,42161,0.5496098874542568,3.223935277056938
0x340dc064efcfc09e1ce6bde8b1f51ffa016a52fb,42161,0.5496098874542568,3.223935277056938
0x3877c700cd8e31ba30cd91926277e587154e8d6b,42161,0.5496098874542568,3.223935277056938
0x11f8a24ee4ea741d18b6e4d37faf053dfe47e458,42161,0.5496098874542568,3.223935277056938
0xf076fecac7c85dab601883ced228f360e906b6ec,42161,0.5591597157862218,3.024793388429752
0x20dc08486baeca7356812136427344b5ebc71336,42161,1.2371559160108596,6.234747697394316
0xa4cadbe8898d5f718c3fed7a3aedc323765cd993,42161,1.0922686583323646,3.905545948315756
0x5c2b6fd3b98b6acfe8536c549c1b9cfcc440f04f,10,3.3371308714566212,19.663278567507124
0x4b9a5e9bbe0233ffe35a57384fec68ad6565d801,42161,0.5964028574906138,2.774198438565906
0xc04e147d8e66afa9750b94bdd10ec47cf861163a,137,0.7287309732223708,11.788280818131565
0xf5bd5e3f0fd59a3ac00cf26ab1b8de4628dd1d2d,42161,0.6432281262485018,3.1919191919191916
0xc2f13ed81efe09aed8d173061a84642c34eac636,42161,0.6432281262485018,3.1919191919191916
0x42811d8e05a74bc4f609ba674f3d693bc8fa9789,42161,0.6432281262485018,3.1919191919191916
0xa819e966f1a0d5f5221294df9e3b398fc3cdf061,42161,0.6432281262485018,3.1919191919191916
0x399ea930aabb78ffc7d184bfa6c16022b4f411a2,42161,0.6432281262485018,3.1919191919191916
0xe443c495715bd6174278f62b767550f63a235272,42161,0.6432281262485018,3.1919191919191916
0xef142a8d80470852a783374f5877d56b56d9f657,42161,0.5591597157862218,3.024793388429752
0xb3d7b00d213df88f0dfad216024b17bbd1148687,42161,0.5304116115227002,2.997437305509793
0x6a5f8954a5fd4e2e74a2c687b1ab979be1fe33ac,42161,0.5304116115227002,2.997437305509793
0xfbf188c214a69b72a3709118c5c7dc3fa86cc8ae,42161,0.5304116115227002,2.997437305509793
0xbf3244cb7d01d53b9c55ee03527ba53f9630e2b6,42161,0.5304116115227002,2.997437305509793
0xc16a5229c0ab53381cc0ed6f65b51f5a713d7a64,42161,0.5304116115227002,2.997437305509793
0xae6589876bf475c7f8afae012ca06c3bdd8923c3,42161,0.5304116115227002,2.997437305509793
0xae8a0a84f52c39f31508819b3f816779ded872c5,42161,0.6417298254210364,3.675651592782357
0x3d67ea1e74fde8a29b05ffdaf1e78a7ce1277dea,42161,0.5829802910296555,3.651488616462347
0x6a263b3f14f293bb3b3fd8723c52fcab00325184,10,2.705769301255277,14.644987509889857
0x1c0a50a6313e935eb35ff34677daaf5e6b74c8e9,10,2.705769301255277,14.644987509889857
0xe0d0b06471af1f69f1559e19c271d57fa899fbc9,42161,0.6881983540589365,3.933561824413393
0x67af8ff7286a2e61bc584124926c7d8faf0a2b88,10,2.705769301255277,14.644987509889857
0x41c7a0ad9d35d8fb7223313ef382361a3e5300de,10,2.705769301255277,14.644987509889857
0xcbe263cfd2202c942fc70e7b3bcce71d99bf0696,10,2.705769301255277,14.644987509889857
0x81bda38541e89169a4fa7d30a130a7137f4c0f63,10,2.705769301255277,14.644987509889857
0xecbc1b37e991f9bb6137969daa8054a4709129c5,42161,0.6282935990658998,3.358517619809188
0xd6b26576e91514260ca873f0985807a53bb322f5,10,2.71304210579718,15.89990090326108
0x12b7d517ef256527b6662b42dbd265f0ef309567,42161,0.7520641474905231,4.437980402034548
0x9096bbfa93f6423017391c0d6f706780c131ce06,42161,1.1356360863824622,3.8704023757941632
0x2b1501107c36df056ac953b73ebda4544dc5b731,42161,0.7710254312908983,4.848582474226804
0x1f6326d3c4123727090596ea103edaff61e3bcaa,42161,0.9460081630077197,3.6957730690242543
0x66f37e7822071e77d4861fc78e089c426f55c939,42161,1.05885881015513,3.688444251529705
0x6116f34b420b54529de86f1974e1706ef236a0b6,42161,0.7661829211228821,4.550283823574052
0xd6546354cfc3a0cf3ce14df181ca9d1ff8f49bda,42161,0.8181109104224152,4.899221287641311
0x93d10f5e1e745e7300250f4a78fafc975a5a2642,42161,0.8181109104224152,4.899221287641311
0x69e24860fac08efe8e8245fed7c62b442ea49b4e,42161,0.9253626988288761,5.608247422680412
0xe42791db5353ea63d57a37063fc69d7193cd509b,137,2.2743984125545182,22.191872664291125
0x516331aad86c407da13daa220f27587ba9e0df39,42161,1.075448884246618,6.715322343861415
0xf62a577bd057d32f26dcf6e76536fca46ba41e34,42161,1.075448884246618,6.715322343861415
0xb408245f20236f98aed039863e625baa330002a5,42161,1.0292137674284114,5.171613271902568
0x3687095380a59d361b82b6eb1506311cfb6c84b5,42161,0.9934640522875817,5.952459016393442
0x6c76a09b2dc90345db0c4b9a5227f003b661e196,42161,0.9860022889338851,5.894599663074918
0xe40298e223ae6784efc9f853bc13cec3bb0cedcd,42161,0.8289553488292628,4.781415277498828
0xf5e56ee86bcdba037a6ec4d51269aef4a093bbc2,42161,0.9420098534928092,5.596770253416819
0x5cfe0e5d7067d54854e4b095450c0cc3952e2076,42161,0.9420098534928092,5.596770253416819
0x078edfab276e0c58a808e3b4fd88d0bcba4d4fc3,42161,0.9324140783246624,5.556167872931899
0x482704e6ae217126b20b79ab08f69130d69f8866,42161,0.9124201031947419,5.269379256495901
0x4d16890942a0b345e568c2a14262dabbd3f15e3e,42161,0.8498687410212775,4.831370958542984
0xdbbfcbdc502873b4e46f4344d0fe75c01d02e721,42161,0.8191524168569405,4.724012717827545
0xafe3b854be842381954a01aecba1d47adb85c606,42161,0.8090581048708458,4.213426578547498
0x06ef0e51711a7234cb0af179ec5fd1d5f6cdd3f2,42161,0.8158734295190392,4.238708836523639
0xc9e30eca3065f3fcc4b028d010e2c4a10e4500b2,42161,0.8158734295190392,4.238708836523639
0x8be848527b27b56e5cc99942276ce3027be3ab71,42161,0.8158734295190392,4.238708836523639
0x074bfc2b4d81efbbfdc2dad9896fb47747bf3299,42161,0.8120233384864792,4.12831334905225
0x3bde4fc1e77beca96410d938d21d932496b3806c,42161,0.8076493494732393,4.160789285997306
0x79b2d34fb3f15eaab4d5dda61c415378fcd8e228,42161,0.8021831226775593,4.161892069558845
0xb923c9c9bb44c07e6d0877e6908c504849cb8299,42161,0.8021831226775593,4.161892069558845
0x5967317c09b8ae8c0f3c39c25ccc187e03b810aa,42161,0.8021831226775593,4.161892069558845
0x868e446aea5d99e809dab2167b2231568c0c05f5,42161,0.8021831226775593,4.161892069558845
0x571eb9e103354d44cadb4d8b4f11c3850f252b34,42161,0.7760407853984742,4.210840749268779
0x76e657dbd942c33ef2995d650ab7b82e09474c1b,42161,0.800189099858756,4.153828152424042
0x6ed412ce4a919786e55ede16521fdfef5ef69f76,42161,0.7957785239641024,4.188647785687043
0x3f8305a6a96079bb203c5b5cd3f0e1995dff0b69,42161,0.7957785239641024,4.188647785687043
0x877995358ce10ab2578033023eb03370fb871d2f,42161,0.7852330242589415,4.175771139180251
0xbcedadeba0f6096bef0152f8ca58458d751842ac,42161,0.7852330242589415,4.175771139180251
0x646e1c70b74c20850d23f98aa947cdbe48ec2d87,42161,0.7760407853984742,4.210840749268779
0xe2f9ffe194e306046eb0b73d563b162687a7b1e7,42161,0.7852330242589415,4.175771139180251
0xc1c693da68588cba90cb9833a5f7c737bc0180cc,42161,0.7852330242589415,4.175771139180251
0x59bcc0ce21370b5e7a618c7f9d621f27cda3fa5b,42161,0.784063989002908,4.185110399305442
0xa955d0a86abb94fbf27f932ff55a5988d14ccdc8,42161,0.7770713411821336,4.16967920534115
0xa89e55f7c7394f658a941ec330eb4df157bf2aa5,42161,0.8383796019671829,4.275554899355283
0x364980a4bdc96d43ec0fe7d0c026bc459a071fe5,42161,0.8396404962766832,4.270066293976923
0x98a37690b4663bda66b536df1721c93bf41a7668,42161,0.7768098023392398,4.214910639731808
0x0ff67c926fd55ce3ea0b1e84234b39510bfe2092,42161,0.763495158066021,4.202967580897027
0x6719d531adfc6678dcdd68782e6b87d349a52072,42161,0.844429492894498,4.273303998565763
0xc26cc06c9bdca5e83ac3f32a8ac90f37a30088a3,42161,0.7619826765362215,4.232708675547759
0x54758b37d6837edfff3cf14a63cba51693e50514,42161,0.7619826765362215,4.232708675547759
0x48190a86e71aab1fedc5aa0de204f0a9585458f6,42161,0.7619826765362215,4.232708675547759
0xe0ac9eefb9e277b5ffb82db11116c7e08235c43e,42161,0.7619826765362215,4.232708675547759
0x84d2fa6ae058b9691d835f352bdae441a42ed101,42161,0.7619826765362215,4.232708675547759
0xb110157e057995db3319b8faa4ba80319ea87ca9,42161,0.7619826765362215,4.232708675547759
0x961b1f824d2f8270ae8a752535674277089cd6e6,42161,0.7619826765362215,4.232708675547759
0x35c05d42d2a9fa54bf46e49a0845bcf5a22b697c,42161,0.7604517613103086,4.2279495599033154
0x743fb45d7503bce1533f29ac1dee5f5dc226fac8,42161,0.7604517613103086,4.2279495599033154
0x87e169ee9469539ae0c4f1d7c347b077e554b518,42161,0.7604517613103086,4.2279495599033154
0x79c3dbde40115873e64bb82424e3fc0a91931598,42161,0.7604517613103086,4.2279495599033154
0xea4c83432a4a7c9bcf527f7cc47606150763d257,42161,0.7604517613103086,4.2279495599033154
0x0992ba17f502d5afa2fc65d14a17958fdb11c05d,42161,0.7681253380747919,4.202261442726741
0x81ea91a5dea014b7f4a8cc33558a4804c19ed09c,42161,0.773678651268957,4.2110639026072825
0x7a59704dc126fcc0214d12eaf7f1c2c224a9376a,42161,0.773678651268957,4.2110639026072825
0xc640aed002c8ece14e1080de6500f112201171a4,42161,0.773678651268957,4.2110639026072825
0xce9559c50a15d35b0fef92edf8f4b1c0cdc79a65,42161,0.773678651268957,4.2110639026072825
0xfc41e177b9df4e42b9aba32c9867598a16beb3b1,42161,0.773678651268957,4.2110639026072825
0xcbb77adda43bbd571db405f35d3a299a854800d9,42161,0.7734989759455763,4.1607427899791105
0x0084e3c31055dbde417acde052fb1ceda813fdb0,42161,0.7733321530083931,4.167928375322997
0xf5edb2eb802e2fecd3a7529b026ea53c3c50a665,42161,0.7760407853984742,4.210840749268779
0xd8c975501a934d9f10da3999965cde1661bcde74,42161,0.7760407853984742,4.210840749268779
0x4d39d85a036dc5fb4d2f0a7afa7a0aad3c602d13,42161,0.7760407853984742,4.210840749268779
0x40471c0f9a5ee87424541f723e161c10edf06fae,42161,0.7760407853984742,4.210840749268779
0x73f471e91036baf91b9405faf152bf1591917012,42161,0.7760407853984742,4.210840749268779
0x4f834b851d30abf7b9fbf8920c482caa03038e84,42161,0.7760407853984742,4.210840749268779
0xdbd35d44b7057b0be8e686f3ff63875dae47e063,42161,0.7758593259775853,4.207970720397783
0xcf85b18580d312384d055099f3c8c11d580713cd,42161,0.7758593259775853,4.207970720397783
0x03f20e84561df365065273b9a5f6c31e93557e2c,42161,0.7758593259775853,4.207970720397783
0x8d1a433b2344ed0e61abcd67ca67d1a4d8c8d47e,42161,0.7758593259775853,4.207970720397783
0x26bf2994cb56861c2b1e1d5df504844d22e5683f,42161,0.7758593259775853,4.207970720397783
0x3e53357ca3a1796ef253f104878c0713d8eadddf,42161,0.7758593259775853,4.207970720397783
0x2736996c638e2afd763f92c9fb4048b6666989ef,42161,0.7724213781350153,4.184056336544287
0x04a2458966194f09c92e3c566c77a7e342e51f95,42161,0.7761058047832228,4.182290299598785
0x8ce591b634876a18ca179d2273b5ae6f6d1c45cc,42161,0.7773974415430847,4.149744033190593
0x6cea53d54e496f61f6f41a32878b7ef6dfde7d10,42161,0.7783485196281436,4.1496405642980365
0x41db6c72d225981c3b2fc220aeb71945271c4469,42161,0.7824844684916964,4.158871877300448
0xeb8be678ff8ebaa5e9e5e5aef345cbf755876699,42161,0.7846039654870166,4.161123727363532
0x34719178b9b6147897c63ac29998eebc1c7c0f85,42161,3.4920342290024733,20.442942312536736
0xc3484ff5551257b0d8ffb65eca2f0602eda85896,42161,0.7844851224097659,4.168186454486086
0x3fe26cfd7b7d5660a3b46b04d1ce019436fadecf,42161,0.7815575106882997,4.167143723417337
0x035a204714f345201657760eea1fdcc679396c78,56,3.1555043905663784,13.977213601816688
0x8dbe21b4eb531ca7a48a8814a00cf9b9f2b1c931,42161,0.781660989097447,4.13823306268723
0x7745ee53822b728589066998122d0bb637ac82b7,42161,0.781660989097447,4.13823306268723
0x9a76fbacdc1ad700e6458a1820a9cf08c275e71f,42161,0.781660989097447,4.13823306268723
0x371cd6ac571431e49689e62f891dc0d23bd0f75c,137,0.9979729855819205,12.140929742954611
0x1b9c868e044a6c04873bce1ad7b7ad50ab316318,42161,0.786807682820974,4.146963585423356
0x3e94862ba451111f7b40eaffc67ac3c806e11dec,42161,0.8151120275795967,4.176597005676281
0x4a0a69199f8c2dc5bd8c0b67528bbb1cce3935d3,56,2.2251553655198633,12.390544844444323
0x7a283bbee399abb2b2d2c0fe07bf74cb0f952d16,42161,1.1228857053331427,11.410517124507406
0x8e5a4bbca547929924252d52ff36f4df24b3ae84,42161,0.8396404962766832,4.270066293976923
0x75adc53d95cb78dc2c69079f87e61c702bea458e,42161,0.8371623580547103,4.28897389539513
0x7baf481c0e0738fa9adca419f56ddb18f1d10fbe,42161,0.8381651205065439,4.3073617447356325
0xe0da703e1b43df90e88bbf22729d3f5b05b34b5b,42161,0.8381651205065439,4.3073617447356325
0x3acf96a575d887522e79676a9319c0e5df5e589a,42161,0.8381651205065439,4.3073617447356325
0x215ecdbd68f065ae41f0732c43200489150007b5,42161,0.8381651205065439,4.3073617447356325
0x9098fb6be72bd16faaed78a7660024c5fe610770,42161,0.8478141445823293,4.318285109396081
0xf5306ef8ee10d73eef2e82a896658f99a042768f,42161,0.8489613212091321,4.338393284570767
0x9d1ca6092bbb609ab1e496abc59f313120a06e00,42161,0.8542617583468103,4.349566233260498
0xffd2c248d84473cb528fdd297127367bb8139c9f,42161,0.8569668166229218,4.352045904192064
0xe00fa8c99361a3c464b9e0f96702f95fdb73727b,42161,0.8569668166229218,4.352045904192064
0x07f8be65fb4f8195b91db1153f24c55a532aa296,42161,0.8569668166229218,4.352045904192064
0x1f0214b8add48b5ae1ca749e430412d8e243cf51,42161,0.8569668166229218,4.352045904192064
0x27c33c4cf018a4c393f91e5f7cf99bbb135803a2,42161,0.8569668166229218,4.352045904192064
0x1f6b49862e3adab23e32a8566cb6c9c76460115f,42161,0.8569668166229218,4.352045904192064
0x5479532c5c833649936c401213222b863c655dd1,42161,0.8569668166229218,4.352045904192064
0xf2866f07467aac2eb5115a9ea90253ecbeca6030,42161,1.06875910487454,4.956490763828813
0x98cbb1357aa496776321e0d8df500c3128b654de,42161,0.8352761527031041,4.21040409009999
0x95096d521be547ccad9296fc0ebce5684e9ce64e,42161,0.8391087104998683,4.185372934833746
0x4d5a4e6e37c218162a4716d1d4502a41eeed56b9,137,1.2848076735865621,11.023345714311164
0x8f52f5eaffa522ffef4577687041188e34fe8081,1,1.7336889705663396,3.005219927246779
0x82788cee74fb33dfb8f04bbc5132acf617468bb9,137,3.461140647072318,27.639800805658645
0xeaca20b16785eae290343ab3cfa02fd546acacf1,42161,1.1135737066868479,5.7295136575616255
0x1993d3900ffdba309cec72a5188c7f165ec263e8,42161,1.1135737066868479,5.7295136575616255
0x76f50ca733dae9adc19a2fb7c2f5df34188c202b,42161,1.2000027381693967,5.13760149457498
0x71a39b8f8e2867ef653288767076a1a3dfe40b30,42161,1.1683535454849396,5.292029686995805
0x6c57c136b810640a1a8f043fb3218ba0ce597aa5,42161,1.1683535454849396,5.292029686995805
0x386d3dbb34c419b2f45e02f7c627c64411230b79,42161,1.1683535454849396,5.292029686995805
0x0af7c9a020fdfa29241ad2db1f52d14ab6e75169,42161,1.1683535454849396,5.292029686995805
0x12b69b0279bf488a7632ed4e35b2e2f4e2f1209e,42161,1.1683535454849396,5.292029686995805
0xc92d02e900edbed5f1b6296fced7ed51241d1641,42161,1.1683535454849396,5.292029686995805
0xd70d1b417f9bdc0b37f95230be911317ac669df7,42161,1.1683535454849396,5.292029686995805
0xe34048841aa2b637ff4fed96603d24f5e8e16c05,42161,1.0869792516195949,5.029430061731349
0x408d65426224f0a688400e207811c10918c76290,42161,1.0422729539121343,3.679204356820439
0x9c58c27e083221e67d8a708664b02af3b7defb28,42161,1.0730067023669516,5.172529990564766
0xd3e4dbd7aee8f4c7adc2ca892d5a182782a9db21,42161,0.9542417148934763,3.204078568210907
0x6c5b9d1128d2829585952df31e9311af40b75975,42161,0.9970352962990582,4.567751945059207
0x9ab9b7b336910c8169c599787a7542aa5b394424,42161,0.9970352962990582,4.567751945059207
0xf9f92216fa54e2a20c3e4b7ce68ef50e2895ddf7,42161,0.9054933335441686,3.577596160108629
0xd29711f6ac3a69773077eaff5c454debbbf0d497,42161,0.7766771470750645,4.016246730001377
0x689067ea6396db3a292049cd067a172b97dfe9a6,42161,1.120722391931901,3.826349705546819
0xffb84faa56af237372fa412c72077904bb8f6805,42161,0.7989082221763866,4.1396962910093285
0x62802d4f8955fd032d3701aa6cded4adeb192b5c,42161,1.0600558659217878,3.6904761904761907
0xc7c0eb4dd0b4fe9442997a4de7a37b2b1ac90312,10,2.0750061993804825,7.599117168495159
0x732a7e129d920c731446a4056c5660e60717e9dd,10,2.0896426408237434,7.650655553189548
0x148590729f2ebddc977d277110e7acf3e09b9403,10,2.0896426408237434,7.650655553189548
0x2c93e77da3f2889a7795650ec2bdb1e95b16954a,10,2.0750061993804825,7.599117168495159
0xd6c209cd02760db3622ce73ea7273b288fd1066c,10,2.0896426408237434,7.650655553189548
0x55f55021870972b91994b1f5d345053d90ed5395,10,2.0750061993804825,7.599117168495159
0xbf618f3f35483331e7715196af5b9ed02aa16f1b,10,2.0750061993804825,7.599117168495159
0xeb6e75e1717827c87ce4464d05c7d77aa61fba55,42161,1.163519198066768,4.1917859834212505
0x60f6636a5f07330c77411351d61bc838aeb16c7a,42161,0.9789483649631306,3.339101970727519
0xdcc95ab9b41284f4600680524a7d969ae44b9e0f,42161,0.6659456452142801,2.9953649006756806
0x8fcf40fe514648bd5726b75eb49643270529665b,42161,0.6659456452142801,2.9953649006756806
0xc0b939b7f683d69bbbe046fc204ce482ebbd26f5,137,1.2500119708485895,11.7214555518157
0xb3ccee70cb88dbc18f4bce8e3d389c4f91982e20,42161,1.3018906635663348,4.28824972594874
0x4278b0ee5511802d998109307d7d1d46d0d06a14,42161,0.6659456452142801,2.9953649006756806
0xbd9bdb372c37224c02d0b3cc4aa83812505931d3,42161,0.6659456452142801,2.9953649006756806
0x6479470bdfc444138925feac29ac4ff4b7f0c143,42161,0.6659456452142801,2.9953649006756806
0x7953a73711f6b35d20fcc1734641a37175f50f75,42161,0.6659456452142801,2.9953649006756806
0x17a6cc72b4ebf2d3b82559f56f059a61d1a056b7,42161,0.6659456452142801,2.9953649006756806
0xb25e91299ea70dea75df15f1225269017a48689e,42161,0.6659456452142801,2.9953649006756806
0x283a764ad7332aafafe5c14b1fa45b9295bbf372,42161,0.6659456452142801,2.9953649006756806
0x35407fdb749a1389e58ac28cd8316e871b2b82ee,42161,1.2233624576699285,3.846740955579301
0x37ac35c57b0ed7614c4445866d862e0002092191,42161,1.2347328120926684,3.9891855114501085
0xfcd57628b1a9c206aedb73a015070f51f44eecbc,42161,1.2347328120926684,3.9891855114501085
0x63f6d6cc403edc31edd7cc33bdb2eb835a71e4f0,42161,1.2342599926973947,4.0401979288884355
0xf5330f00c62dec459f6cf28a03ebe9301c0433bd,42161,1.0889247462329983,3.8954336905424256
0x6d6f23b42521b3b35fb0f1bc01258023133a3af9,42161,1.1991430172782662,3.9134196864020137
0xf95c722d26d1b646d2670d40ef257364f24373b0,42161,1.1889537796059804,3.745138581204155
0x59d898d5db5364cd83f09a3d7dfdb78f1a5d347e,42161,1.1460148159748538,3.682833093626954
0xed586886bb186ee12c5e5ece3caaeab66d6504be,42161,1.0796321712533676,3.670166650611695
0x87a0bf0b57c2dcaae1609a233f46bb015c43fba8,42161,0.9637889426516777,3.3973639424991853
0xc5f035fd03e940e1f79921fe06bdc6a9e06bed59,42161,0.9432914431078188,3.278582409580063
0xf31e42be96e1db0ed69d1fad155e6a52af84b2e8,42161,0.9484923674887517,3.2545571581158796
0xc1f7c2b7251b5077a2211a4ae25cfe647b643cad,42161,0.9619345834358028,3.319180435480942
0x7de024661d936ba3c08264977a5235aa7251a68e,42161,0.9789483649631306,3.339101970727519
0xb17dbb20b7b4f6c24dd18451aef6cdf9c4697b50,137,0.6527039370767834,12.26721134206416
0x01521f06c55526a7fff11236b9a4ea65986bc1b3,42161,0.9789483649631306,3.339101970727519
0x2e0f55e7fdc3d528c4c1273569a0281942bf09cd,42161,0.9886131771210427,3.349931206184892
0x3d41ae4d87e7d8dd21e456806d1e6ad444bcb1f7,42161,1.1360733149852222,3.872994353018079
0x1c8f8aa888a56edbbf1013607177acd9ec16b196,42161,1.1360733149852222,3.872994353018079
0xe93dc6c9d2c684e17e3e9fda981cee99b9278bb3,42161,1.0091476054797421,3.4675395274060534
0x897c538fe1af56c7c2ceedbb7fcce23df346a1de,42161,1.018254575697127,3.4700315457413247
0x7c2a52e2c1ff523e4b6e41a3ef86e3a6214a31b9,42161,1.018254575697127,3.4700315457413247
0xc9bb04b752d96422d7ec5faa626607a188ca4ef2,42161,1.0605404371978082,3.7884920506427484
0x5357a7917947e386882041ac9287d5b51d7bb41b,42161,1.1166743940946402,4.03763548871605
0xe8996688529d3087a571e4c97b88bc98cdc441a6,42161,1.1262656556110322,4.050052355028689
0xafdf9cd8e2ab30e7b41c18dd19c68245e258d9e9,42161,1.0889247462329983,3.8954336905424256
0xb1c612ca9e2a64785f35f7a16b6a14422ccf0102,42161,1.0790609405209772,3.721165848312579
0xee56ac21f719eb4d23cd2db4e69308b56cbf8bb0,42161,1.1038211005690741,3.929797033391281
0x8220390ab0b931619f46ef16412bd544b2148556,42161,0.9054933335441686,3.577596160108629
